City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,kavaratti,10.5669,72.642,26.49,73,66,7.43,IN,2023-01-24 05:52:42
265,inirida,3.8653,-67.9239,22.2,97,98,0.59,CO,2023-01-24 05:52:43
266,malakal,9.5334,31.6605,26.3,26,92,3.81,SS,2023-01-24 05:52:43
267,nyaunglebin,17.95,96.7333,34.21,13,19,1.15,MM,2023-01-24 05:52:43
268,maceio,-9.6658,-35.7353,23.69,94,0,2.06,BR,2023-01-24 05:47:04
269,namuac,18.6109,121.1657,23.2,86,100,8.1,PH,2023-01-24 05:52:44
270,palauig,15.435,119.9045,28.72,65,40,8.32,PH,2023-01-24 05:52:44
271,avera,33.194,-82.5271,0.73,74,0,2.15,US,2023-01-24 05:50:00
272,todos santos,23.45,-110.2167,15.17,82,37,3.98,MX,2023-01-24 05:52:44
273,durban,-29.8579,31.0292,27.79,77,0,0.89,ZA,2023-01-24 05:51:25
274,najran,17.4924,44.1277,14.36,30,1,1.1,SA,2023-01-24 05:52:44
275,lavrentiya,65.5833,-171.0,-26.28,95,28,5.66,RU,2023-01-24 05:52:45
276,leh,34.1667,77.5833,-12.17,50,42,1.04,IN,2023-01-24 05:52:45
277,kaduqli,11.0167,29.7167,23.83,29,77,5.98,SD,2023-01-24 05:52:46
278,anchorage,61.2181,-149.9003,1.29,92,75,2.06,US,2023-01-24 05:44:57
279,broken hill,-31.95,141.4333,35.76,12,27,7.03,AU,2023-01-24 05:52:46
280,taltal,-25.4,-70.4833,19.74,84,21,0.77,CL,2023-01-24 05:50:20
281,shellbrook,53.2168,-106.4011,-9.43,96,100,3.08,CA,2023-01-24 05:49:57
282,bikin,46.8161,134.26,-26.87,80,100,3.84,RU,2023-01-24 05:52:46
283,aksha,50.2814,113.2867,-23.87,58,38,1.49,RU,2023-01-24 05:52:46
284,grindavik,63.8424,-22.4338,5.97,100,100,6.17,IS,2023-01-24 05:52:47
285,tuktoyaktuk,69.4541,-133.0374,-27.0,83,100,5.14,CA,2023-01-24 05:52:47
286,tezu,27.9167,96.1667,25.48,21,86,1.78,IN,2023-01-24 05:52:47
287,hervey bay,-25.2986,152.8535,26.2,68,5,4.75,AU,2023-01-24 05:52:48
288,villa maria,-32.4075,-63.2402,23.79,69,32,2.78,AR,2023-01-24 05:50:28
289,sangueya,10.7,-14.3667,19.51,93,14,1.09,GN,2023-01-24 05:52:48
290,hambantota,6.1241,81.1185,24.19,100,100,1.54,LK,2023-01-24 05:52:48
291,cao bang,22.6667,106.25,16.92,28,80,4.41,VN,2023-01-24 05:52:49
292,dakar,14.6937,-17.4441,18.49,79,7,4.38,SN,2023-01-24 05:52:45
293,sumter,28.7086,-82.0831,12.83,76,52,3.11,US,2023-01-24 05:52:49
294,caravelas,-17.7125,-39.2481,25.17,88,100,4.08,BR,2023-01-24 05:52:49
295,hokitika,-42.7167,170.9667,18.12,59,38,1.93,NZ,2023-01-24 05:52:49
296,kirakira,-10.4544,161.9205,25.75,91,100,3.9,SB,2023-01-24 05:52:50
297,bandarbeyla,9.4942,50.8122,25.66,57,78,9.23,SO,2023-01-24 05:52:50
298,thinadhoo,0.5333,72.9333,27.22,75,97,5.92,MV,2023-01-24 05:52:50
299,herouville-saint-clair,49.2109,-0.3065,3.42,81,100,3.6,FR,2023-01-24 05:52:51
300,anjar,23.1333,70.0167,20.55,30,0,7.48,IN,2023-01-24 05:52:24
301,batu,-7.87,112.5283,24.1,82,94,0.73,ID,2023-01-24 05:52:51
302,lagoa,39.05,-27.9833,14.9,79,84,9.09,PT,2023-01-24 05:50:29
303,abonnema,4.7084,6.7931,23.16,87,7,1.01,NG,2023-01-24 05:52:51
304,kruisfontein,-34.0033,24.7314,21.05,70,96,8.64,ZA,2023-01-24 05:52:52
305,khoy,38.5504,44.9535,-5.71,63,23,1.03,IR,2023-01-24 05:52:52
306,ossora,59.2353,163.0719,-11.24,93,100,7.35,RU,2023-01-24 05:52:52
307,manzhouli,49.6,117.4333,-25.92,72,1,4.54,CN,2023-01-24 05:52:53
308,bud,39.447,-86.1758,0.03,90,45,4.44,US,2023-01-24 05:52:53
309,arman,59.7,150.1667,-25.55,81,99,4.89,RU,2023-01-24 05:52:53
310,shar,49.5886,81.0453,-11.11,92,100,3.82,KZ,2023-01-24 05:52:53
311,bilibino,68.0546,166.4372,-22.55,77,100,2.07,RU,2023-01-24 05:52:08
312,talnakh,69.4865,88.3972,-30.72,95,35,3.56,RU,2023-01-24 05:52:54
313,atascadero,35.4894,-120.6707,7.6,81,0,0.45,US,2023-01-24 05:52:54
314,sangar,63.9242,127.4739,-45.46,96,70,1.59,RU,2023-01-24 05:52:54
315,saint george,37.1041,-113.5841,2.33,53,0,1.54,US,2023-01-24 05:52:55
316,waitati,-45.75,170.5667,14.89,60,89,2.82,NZ,2023-01-24 05:52:55
317,soyaniquilpan,19.9833,-99.5,10.14,66,29,2.69,MX,2023-01-24 05:52:55
318,puro,12.4841,123.3827,27.53,71,67,7.48,PH,2023-01-24 05:52:56
319,flagstaff,35.1981,-111.6513,-3.56,85,100,5.66,US,2023-01-24 05:48:43
320,sao felix do xingu,-6.6447,-51.995,20.92,99,79,0.65,BR,2023-01-24 05:52:56
321,aykhal,66.0,111.5,-26.88,83,100,2.36,RU,2023-01-24 05:52:56
322,paamiut,61.994,-49.6678,-2.83,95,100,7.3,GL,2023-01-24 05:52:57
323,la ronge,55.1001,-105.2842,-13.86,78,100,3.6,CA,2023-01-24 05:52:57
324,bay-khaak,51.1667,94.5,-19.58,87,100,0.58,RU,2023-01-24 05:52:57
325,turukhansk,65.8167,87.9833,-28.98,88,31,2.88,RU,2023-01-24 05:52:57
326,yershichi,53.6725,32.7542,-4.19,90,15,1.23,RU,2023-01-24 05:52:58
327,saint-joseph,-21.3667,55.6167,24.21,83,100,2.41,RE,2023-01-24 05:52:58
328,poshekhonye,58.4993,39.1353,-9.15,97,98,3.72,RU,2023-01-24 05:52:58
329,the valley,18.217,-63.0578,25.05,68,36,8.3,AI,2023-01-24 05:52:59
330,plettenberg bay,-34.0527,23.3716,20.51,76,100,4.28,ZA,2023-01-24 05:52:59
331,parsons,37.3403,-95.2611,-0.01,78,100,3.1,US,2023-01-24 05:52:59
332,vila franca do campo,37.7167,-25.4333,14.23,79,70,6.31,PT,2023-01-24 05:53:00
333,norden,53.6,7.2,2.99,86,100,1.3,DE,2023-01-24 05:53:00
334,yulara,-25.2406,130.9889,35.12,15,89,1.83,AU,2023-01-24 05:53:00
335,vestmannaeyjar,63.4427,-20.2734,5.63,95,100,8.0,IS,2023-01-24 05:53:01
336,westport,41.1415,-73.3579,2.08,74,100,4.47,US,2023-01-24 05:50:34
337,baillif,16.0202,-61.7463,22.72,77,66,4.92,GP,2023-01-24 05:53:01
338,codrington,-38.2667,141.9667,20.6,69,72,6.5,AU,2023-01-24 05:53:01
339,bonthe,7.5264,-12.505,23.8,88,58,2.44,SL,2023-01-24 05:53:01
340,hirara,24.8,125.2833,14.92,72,75,16.98,JP,2023-01-24 05:53:02
341,hailar,49.2,119.7,-26.56,85,7,4.76,CN,2023-01-24 05:53:02
342,inuvik,68.3499,-133.7218,-22.52,80,100,5.14,CA,2023-01-24 05:50:27
343,tshikapa,-6.4167,20.8,21.93,90,99,0.76,CD,2023-01-24 05:53:02
344,bardiyah,31.7561,25.0865,13.69,82,1,1.47,LY,2023-01-24 05:53:03
345,kulhudhuffushi,6.6221,73.07,25.81,75,100,1.48,MV,2023-01-24 05:53:03
346,apatou,5.155,-54.3472,20.25,99,29,0.77,GF,2023-01-24 05:53:03
347,daru,-9.0763,143.2092,28.81,73,98,2.74,PG,2023-01-24 05:53:04
348,luena,-11.7833,19.9167,17.72,86,100,2.75,AO,2023-01-24 05:53:04
349,mazamari,-11.3258,-74.5308,19.73,96,96,1.02,PE,2023-01-24 05:53:04
350,tembisa,-25.9964,28.2268,21.7,75,0,3.08,ZA,2023-01-24 05:47:45
351,viedma,-40.8135,-62.9967,28.44,31,34,9.7,AR,2023-01-24 05:50:37
352,meulaboh,4.1363,96.1285,28.6,69,89,2.57,ID,2023-01-24 05:53:05
353,vanimo,-2.6741,141.3028,24.44,94,100,1.62,PG,2023-01-24 05:53:05
354,college,64.8569,-147.8028,-20.79,79,100,0.0,US,2023-01-24 05:53:05
355,kushmurun,52.4503,64.6311,-17.34,98,87,1.06,KZ,2023-01-24 05:53:06
356,carlisle,40.2015,-77.1889,3.04,68,91,0.89,US,2023-01-24 05:53:06
357,sur,22.5667,59.5289,20.6,41,83,4.73,OM,2023-01-24 05:53:06
358,toumodi,6.5613,-5.0158,22.42,90,60,1.54,CI,2023-01-24 05:53:07
359,ailigandi,9.2333,-78.0167,25.75,86,95,3.26,PA,2023-01-24 05:53:07
360,berberati,4.2612,15.7922,21.03,32,100,0.87,CF,2023-01-24 05:53:07
361,novyy urengoy,66.0833,76.6333,-30.18,97,93,4.01,RU,2023-01-24 05:53:07
362,chifeng,42.2683,118.9636,-13.47,22,0,6.01,CN,2023-01-24 05:53:08
363,jinchang,38.4953,102.1739,-5.93,14,43,2.21,CN,2023-01-24 05:53:08
364,saint anthony,45.0205,-93.218,-0.04,80,100,3.6,US,2023-01-24 05:53:08
365,qarqin,37.4185,66.0436,-0.01,60,100,1.74,AF,2023-01-24 05:53:09
366,balaipungut,1.05,101.2833,23.69,93,100,1.16,ID,2023-01-24 05:53:09
367,vagur,61.4732,-6.8119,8.4,95,100,13.07,FO,2023-01-24 05:53:09
368,emmett,43.8735,-116.4993,-2.91,90,21,2.23,US,2023-01-24 05:53:10
369,severomuysk,56.1481,113.4267,-27.2,75,12,1.51,RU,2023-01-24 05:53:10
370,chimbote,-9.0853,-78.5783,20.4,81,98,2.15,PE,2023-01-24 05:53:10
371,lorengau,-2.0226,147.2712,27.3,79,100,1.07,PG,2023-01-24 05:53:11
372,berlevag,70.8578,29.0864,1.0,93,88,17.49,NO,2023-01-24 05:53:11
373,beloha,-25.1667,45.05,28.42,59,100,9.07,MG,2023-01-24 05:53:11
374,jipapad,12.2861,125.2353,27.41,74,70,4.43,PH,2023-01-24 05:53:11
375,talara,-4.5772,-81.2719,21.89,79,88,3.7,PE,2023-01-24 05:53:12
376,brokopondo,4.75,-55.1667,22.29,91,18,3.82,SR,2023-01-24 05:53:12
377,yantal,56.8471,105.2542,-19.69,88,100,1.71,RU,2023-01-24 05:53:12
378,nogliki,51.8333,143.1667,-26.38,91,83,6.56,RU,2023-01-24 05:53:13
379,natal,-5.795,-35.2094,26.36,78,75,3.6,BR,2023-01-24 05:52:12
380,fairbanks,64.8378,-147.7164,-20.78,79,100,0.0,US,2023-01-24 05:53:13
381,taoudenni,22.6783,-3.9836,15.16,26,1,3.47,ML,2023-01-24 05:53:13
382,warrnambool,-38.3833,142.4833,19.78,75,47,6.19,AU,2023-01-24 05:49:01
383,buluang,13.3068,123.3425,29.39,59,43,3.7,PH,2023-01-24 05:53:14
384,erenhot,43.6475,111.9767,-17.35,48,0,6.88,CN,2023-01-24 05:53:14
385,maragogi,-9.0122,-35.2225,25.01,78,16,3.15,BR,2023-01-24 05:53:14
386,evensk,61.95,159.2333,-13.51,67,100,11.39,RU,2023-01-24 05:53:15
387,kashiwazaki,37.3667,138.55,-0.49,93,98,9.55,JP,2023-01-24 05:53:15
388,qaqortoq,60.7167,-46.0333,-3.25,96,100,4.35,GL,2023-01-24 05:53:15
389,salta,-24.7859,-65.4117,19.76,85,0,0.51,AR,2023-01-24 05:52:21
390,calabozo,8.9242,-67.4293,26.01,61,100,3.88,VE,2023-01-24 05:53:16
391,sao filipe,14.8961,-24.4956,20.81,65,2,3.47,CV,2023-01-24 05:53:16
392,port pirie,-33.1833,138.0167,26.18,51,0,8.11,AU,2023-01-24 05:53:16
393,poum,-20.2333,164.0167,26.8,76,100,1.95,NC,2023-01-24 05:53:16
394,champerico,14.3,-91.9167,24.58,77,12,2.23,GT,2023-01-24 05:53:17
395,tairua,-37.0167,175.85,19.36,74,98,3.77,NZ,2023-01-24 05:53:17
396,progreso,21.2833,-89.6667,23.95,83,22,5.36,MX,2023-01-24 05:53:17
397,freeport,40.6576,-73.5832,2.79,66,100,9.26,US,2023-01-24 05:48:40
398,henties bay,-22.116,14.2845,18.26,85,99,6.16,NA,2023-01-24 05:53:18
399,san cristobal,7.7669,-72.225,22.1,79,84,1.58,VE,2023-01-24 05:53:18
400,naranjal,-2.6667,-79.6167,24.24,88,98,1.14,EC,2023-01-24 05:53:18
401,cortes,41.9395,-1.4396,0.6,77,57,6.99,ES,2023-01-24 05:53:18
402,deputatskiy,69.3,139.9,-35.57,99,97,1.09,RU,2023-01-24 05:53:19
403,katsuura,35.1333,140.3,11.01,51,100,13.47,JP,2023-01-24 05:53:19
404,semey,50.4111,80.2275,-10.88,85,0,2.0,KZ,2023-01-24 05:53:19
405,kayes,14.0,-11.0,24.19,18,4,1.4,ML,2023-01-24 05:53:20
406,ntcheu,-14.8203,34.6359,17.46,97,100,2.61,MW,2023-01-24 05:53:20
407,gimli,50.6336,-96.9907,-14.99,78,92,2.06,CA,2023-01-24 05:53:20
408,soe,-9.8607,124.284,23.6,77,99,2.59,ID,2023-01-24 05:53:20
409,pavullo nel frignano,44.3315,10.835,1.67,93,99,1.0,IT,2023-01-24 05:53:21
410,springfield,37.2153,-93.2982,-0.01,89,98,2.39,US,2023-01-24 05:53:21
411,la union,-5.4,-80.75,22.65,70,42,2.94,PE,2023-01-24 05:53:21
412,yuci,37.6803,112.7319,-10.14,17,0,4.0,CN,2023-01-24 05:53:22
413,namibe,-15.1961,12.1522,23.4,84,98,0.36,AO,2023-01-24 05:53:22
414,camocim,-2.9022,-40.8411,24.53,86,42,1.44,BR,2023-01-24 05:53:22
415,tuy hoa,13.0833,109.3,23.37,89,91,8.19,VN,2023-01-24 05:53:23
416,muzhi,65.3667,64.6667,-5.76,91,100,2.53,RU,2023-01-24 05:53:23
417,vieira de leiria,39.8695,-8.9324,3.6,93,0,1.03,PT,2023-01-24 05:53:23
418,zlitan,32.4674,14.5687,12.98,75,6,3.66,LY,2023-01-24 05:53:24
419,gizo,-8.103,156.8419,27.88,76,97,2.28,SB,2023-01-24 05:53:24
420,mildura,-34.2,142.15,30.6,46,58,5.03,AU,2023-01-24 05:51:15
421,along,28.1667,94.7667,23.53,30,99,0.65,IN,2023-01-24 05:53:24
422,matagami,49.7502,-77.6328,-3.94,93,100,4.12,CA,2023-01-24 05:53:24
423,santa rosa,14.3122,121.1114,31.99,64,94,6.12,PH,2023-01-24 05:53:25
424,palmer,42.1584,-72.3287,0.26,81,100,6.17,US,2023-01-24 05:53:25
425,ponta delgada,37.7333,-25.6667,14.4,82,75,5.66,PT,2023-01-24 05:53:25
426,stornoway,58.2093,-6.3865,9.98,94,100,7.72,GB,2023-01-24 05:53:26
427,rafai,4.95,23.9167,23.15,32,92,1.14,CF,2023-01-24 05:53:26
428,alamogordo,32.8995,-105.9603,3.92,78,100,3.09,US,2023-01-24 05:53:26
429,marsa matruh,31.3525,27.2453,17.11,63,0,3.09,EG,2023-01-24 05:53:27
430,sedhiou,12.7081,-15.5569,18.28,74,15,1.55,SN,2023-01-24 05:50:32
431,mwinilunga,-11.7358,24.4293,18.15,90,99,2.75,ZM,2023-01-24 05:53:27
432,laguna,38.421,-121.4238,8.95,78,0,0.89,US,2023-01-24 05:53:27
433,jutai,-5.1833,-68.9,22.13,100,100,1.11,BR,2023-01-24 05:53:28
434,yerbogachen,61.2767,108.0108,-31.43,89,74,0.52,RU,2023-01-24 05:53:28
435,bethlehem,-1.4558,-48.5044,25.02,88,0,2.57,BR,2023-01-24 05:49:34
436,nikel,69.4128,30.222,-2.9,77,32,9.86,RU,2023-01-24 05:53:28
437,usinsk,65.9939,57.5281,-12.02,91,59,8.68,RU,2023-01-24 05:53:28
438,muros,42.7762,-9.0603,8.38,74,1,6.12,ES,2023-01-24 05:53:29
439,kristiansund,63.1115,7.732,8.36,81,75,3.6,NO,2023-01-24 05:53:29
440,ancud,-41.8697,-73.8203,11.76,85,70,4.23,CL,2023-01-24 05:53:29
441,antsohihy,-14.8796,47.9875,24.87,88,96,3.98,MG,2023-01-24 05:53:30
442,caldas da rainha,39.4033,-9.1384,4.92,75,0,2.68,PT,2023-01-24 05:53:30
443,bridgewater,44.3835,-64.5155,-0.16,95,100,12.35,CA,2023-01-24 05:53:30
444,qiyang,26.5911,111.8474,9.06,17,10,7.41,CN,2023-01-24 05:53:31
445,inhambane,-23.865,35.3833,26.99,74,40,0.0,MZ,2023-01-24 05:53:31
446,khandbari,27.3747,87.2039,20.66,31,14,2.16,NP,2023-01-24 05:53:31
447,nizwa,22.9333,57.5333,16.36,66,88,0.91,OM,2023-01-24 05:53:31
448,mecca,21.4267,39.8261,23.13,66,0,1.12,SA,2023-01-24 05:53:32
449,lubango,-14.9172,13.4925,14.92,93,97,1.14,AO,2023-01-24 05:53:32
450,altay,47.8667,88.1167,-14.54,64,100,1.22,CN,2023-01-24 05:53:32
451,acapulco,16.8634,-99.8901,23.19,75,0,2.36,MX,2023-01-24 05:52:10
452,sakaiminato,35.55,133.2333,0.99,69,75,14.4,JP,2023-01-24 05:53:33
453,ambon,-3.6954,128.1814,32.08,62,40,6.69,ID,2023-01-24 05:53:33
454,havelock,34.8791,-76.9013,7.99,70,2,3.08,US,2023-01-24 05:53:33
455,khasan,42.4308,130.6434,-16.65,51,1,10.76,RU,2023-01-24 05:53:34
456,bodden town,19.2833,-81.25,25.52,85,37,6.68,KY,2023-01-24 05:53:34
457,bikaner,28.0167,73.3,18.14,37,13,4.3,IN,2023-01-24 05:49:30
458,emerald,-23.5333,148.1667,32.41,48,7,4.48,AU,2023-01-24 05:51:33
459,zyryanka,65.75,150.85,-31.45,97,100,0.98,RU,2023-01-24 05:53:34
460,tacuarembo,-31.7333,-55.9833,16.94,78,0,3.01,UY,2023-01-24 05:53:26
461,guadalupe victoria,32.2869,-115.105,9.97,30,0,4.34,MX,2023-01-24 05:53:35
462,marzuq,14.4,46.4667,20.18,45,23,0.66,YE,2023-01-24 05:53:35
463,port shepstone,-30.7414,30.455,25.73,60,5,5.33,ZA,2023-01-24 05:49:55
464,matay,28.419,30.7792,12.84,92,13,5.32,EG,2023-01-24 05:53:35
465,morondava,-20.2833,44.2833,25.07,94,100,11.06,MG,2023-01-24 05:53:36
466,sinnamary,5.3833,-52.95,23.99,83,13,5.22,GF,2023-01-24 05:53:36
467,kota bahru,6.1333,102.2386,28.97,83,40,3.6,MY,2023-01-24 05:53:36
468,zhangye,38.9342,100.4517,-6.93,16,54,5.18,CN,2023-01-24 05:53:36
469,samarai,-10.6167,150.6667,28.75,73,100,5.39,PG,2023-01-24 05:53:37
470,boca do acre,-8.7522,-67.3978,22.28,99,100,1.4,BR,2023-01-24 05:53:37
471,pevek,69.7008,170.3133,-27.61,80,71,1.4,RU,2023-01-24 05:53:37
472,kemijarvi,66.7131,27.4306,-2.37,96,93,3.24,FI,2023-01-24 05:53:38
473,baglan,36.1307,68.7083,0.06,66,81,1.08,AF,2023-01-24 05:53:38
474,shingu,33.7333,135.9833,4.08,67,49,10.97,JP,2023-01-24 05:53:35
475,san,13.3034,-4.8956,24.27,19,27,2.24,ML,2023-01-24 05:51:52
476,maroantsetra,-15.4333,49.7333,27.46,71,100,2.64,MG,2023-01-24 05:53:38
477,camacha,33.0833,-16.3333,13.68,67,40,5.14,PT,2023-01-24 05:53:39
478,vagamo,61.8751,9.0967,-6.91,96,84,0.32,NO,2023-01-24 05:53:39
479,pisco,-13.7,-76.2167,21.03,78,0,5.14,PE,2023-01-24 05:53:39
480,kedrovyy,56.1667,91.8167,-11.74,92,100,4.34,RU,2023-01-24 05:53:40
481,shimoda,34.6667,138.95,12.2,58,81,14.15,JP,2023-01-24 05:53:40
482,lasem,-6.6922,111.4527,29.26,72,88,3.09,ID,2023-01-24 05:53:40
483,cascais,38.6979,-9.4215,8.3,56,0,9.83,PT,2023-01-24 05:53:40
484,carballo,43.213,-8.691,8.81,85,28,4.08,ES,2023-01-24 05:53:41
485,ahuimanu,21.4447,-157.8378,25.42,84,75,0.45,US,2023-01-24 05:53:41
486,krasnoselkup,65.7,82.4667,-32.03,99,11,2.09,RU,2023-01-24 05:53:41
487,kuytun,54.3419,101.5036,-20.18,93,100,2.16,RU,2023-01-24 05:53:42
488,teya,60.3778,92.6267,-22.23,95,97,1.33,RU,2023-01-24 05:53:42
489,pacific grove,36.6177,-121.9166,7.72,73,0,4.12,US,2023-01-24 05:53:42
490,xuanhua,40.6103,115.0447,-12.73,17,0,4.63,CN,2023-01-24 05:53:43
491,kuching,1.55,110.3333,29.58,80,40,5.14,MY,2023-01-24 05:53:43
492,huarmey,-10.0681,-78.1522,21.01,81,99,2.71,PE,2023-01-24 05:53:43
493,shiyan,32.6475,110.7781,4.12,14,57,2.44,CN,2023-01-24 05:53:44
494,pareora,-44.4871,171.2132,16.77,80,100,3.7,NZ,2023-01-24 05:53:44
495,sostanj,46.38,15.0486,1.11,95,100,1.08,SI,2023-01-24 05:53:44
496,ilkal,15.9667,76.1333,26.92,48,50,6.41,IN,2023-01-24 05:53:44
497,itaituba,-4.2761,-55.9836,21.7,100,55,1.11,BR,2023-01-24 05:53:45
498,araouane,18.9048,-3.5265,17.5,16,0,4.46,ML,2023-01-24 05:53:45
499,santiago,-33.4569,-70.6483,21.59,51,0,4.12,CL,2023-01-24 05:42:30
500,shelburne,44.0787,-80.2041,-2.71,93,100,8.46,CA,2023-01-24 05:53:45
501,coahuayana,18.7333,-103.6833,19.3,88,24,1.82,MX,2023-01-24 05:53:46
502,gravdal,68.1214,13.5031,3.01,60,100,12.74,NO,2023-01-24 05:53:46
503,yakeshi,49.2833,120.7333,-28.97,89,66,4.7,CN,2023-01-24 05:53:46
504,moctezuma,29.8,-109.6667,3.29,43,13,1.21,MX,2023-01-24 05:53:47
505,kenai,60.5544,-151.2583,-1.59,96,100,2.57,US,2023-01-24 05:50:08
506,konstantinovka,49.6167,127.9833,-24.94,89,75,2.35,RU,2023-01-24 05:53:47
507,ewa beach,21.3156,-158.0072,25.55,75,100,3.58,US,2023-01-24 05:53:47
508,caslav,49.911,15.3897,2.3,92,100,3.13,CZ,2023-01-24 05:53:48
509,mamallapuram,12.6264,80.1722,29.03,59,81,5.15,IN,2023-01-24 05:53:48
510,lahat,-3.8,103.5333,28.96,64,100,1.89,ID,2023-01-24 05:53:48
511,oyon,-10.6681,-76.7731,7.56,88,99,1.82,PE,2023-01-24 05:53:48
512,murchison,-41.8,172.3333,22.44,46,54,1.49,NZ,2023-01-24 05:53:49
513,haines junction,60.7522,-137.5108,-6.41,99,90,1.83,CA,2023-01-24 05:53:49
514,rawson,-43.3002,-65.1023,25.72,30,1,6.73,AR,2023-01-24 05:51:04
515,manzanillo,20.3433,-77.1167,21.56,80,16,2.96,CU,2023-01-24 05:53:49
516,tokur,53.1333,132.9,-31.44,87,100,1.98,RU,2023-01-24 05:53:50
517,hanchuan,30.65,113.7667,4.06,15,26,6.34,CN,2023-01-24 05:53:50
518,kangaatsiaq,68.3065,-53.4641,-13.24,89,100,2.44,GL,2023-01-24 05:53:50
519,valparaiso,-33.0393,-71.6273,17.49,100,0,0.0,CL,2023-01-24 05:53:51
520,san ramon de la nueva oran,-23.1322,-64.326,23.01,85,71,1.12,AR,2023-01-24 05:50:47
521,nakhon phanom,17.3333,104.4167,27.82,34,2,7.7,TH,2023-01-24 05:53:51
522,rogers,36.3668,-95.5836,3.45,85,0,2.06,US,2023-01-24 05:53:51
523,bethanien,-26.502,17.1583,20.69,30,40,3.69,NA,2023-01-24 05:53:51
524,punta cardon,11.6581,-70.215,24.88,84,85,10.73,VE,2023-01-24 05:53:52
525,mackay,-21.15,149.2,30.38,71,6,4.47,AU,2023-01-24 05:53:52
526,labuan,5.2767,115.2417,29.2,79,40,1.03,MY,2023-01-24 05:53:52
527,chimoio,-19.1164,33.4833,21.77,90,99,1.54,MZ,2023-01-24 05:53:53
528,pasighat,28.0667,95.3333,24.71,27,100,1.84,IN,2023-01-24 05:53:53
529,belmonte,-15.8631,-38.8828,25.25,86,62,3.98,BR,2023-01-24 05:53:53
530,monrovia,6.3005,-10.7969,25.22,85,95,1.27,LR,2023-01-24 05:53:54
